"Esame","Corso","Code"
"Acquedotti e fognature","06225","00011"
"Acquedotti e fognature","06221","00014"
"Acquisizione ed elaborazione numerica dei segnali","06224","00030"
"Advanced computational mechanics with applications to composite materials and structures","06221","00036"
"Advanced energy and propulsion systems","06223","00025"
"Advanced materials and manufacturing","06226","00045"
"Advanced materials and manufacturing","06223","00045"
"Advanced mathematics - complementi di matematica","06228","00001"
"Advanced methods for transportation system analysis and design","06221","00037"
"Aerodinamica degli autoveicoli","06223","00015"
"Algoritmi di ottimizzazione","06226","00026"
"Algoritmi e strutture dati (A-H)","06127","00006"
"Algoritmi e strutture dati (I-Z)","06127","00006"
"Analisi dei dati fisici in ingegneria","06125","00048"
"Analisi dei dati fisici in ingegneria","06121","00044"
"Analisi dei sistemi di trasporto","06221","00032"
"Analisi dei sistemi meccanici assistita da calcolatore","06123","00034"
"Analisi dei sistemi urbani e territoriali","06125","00013"
"Analisi matematica 1 (A-H)","06127","00112"
"Analisi matematica 1 (I-Z)","06127","00112"
"Analisi matematica 2 (A-H)","06127","00113"
"Analisi matematica 2 (I-Z)","06127","00113"
"Analisi matematica I","06601","00001"
"Analisi matematica II","06601","00013"
"Antenne","06224","00003"
"Antenne e collegamenti wireless (A-L)","06127","00034"
"Antenne e collegamenti wireless (M-Z)","06127","00034"
"Applicazioni di trasmissione del calore","06223","00030"
"Applicazioni per e-health","06227","00050"
"Architettura dei calcolatori e sistemi operativi (A-H)","06127","00111"
"Architettura dei calcolatori e sistemi operativi (I-Z)","06127","00111"
"Architettura e composizione architettonica I","06601","00005"
"Architettura e composizione architettonica II","06601","00016"
"Architettura e composizione architettonica III","06601","00021"
"Architettura tecnica","06121","00007"
"Architettura tecnica I","06601","00017"
"Architettura tecnica II","06601","00025"
"Artificial vision","06227","00045"
"Automazione","06227","00042"
"Automazione e gestione dei sistemi produttivi","06226","00009"
"Automazione e gestione dei sistemi produttivi","06223","00007"
"Azionamenti e impianti elettrici","06123","00042"
"Azionamenti e impianti elettrici","06126","00045"
"Basi di dati (A-L)","06127","00007"
"Basi di dati (M-Z)","06127","00007"
"Basi di dati e sistemi informativi","06126","00023"
"Big data e tecnologie semantiche","06227","00044"
"Biochemical and food plant design - impianti biochimici e dell'industria alimentare","06228","00032"
"Bioinformatica","06227","00047"
"Bonifica dei siti contaminati","06225","00010"
"Calcolatori Elettronici","06124","00054"
"Campi elettromagnetici (2° a - ii sem)","06124","00011"
"Campi elettromagnetici (3° a - i sem)","06124","00051"
"Cartografia numerica e gis","06125","00053"
"Catalizzatori nanostrutturati per l'energia e l'ambiente","06222","00026"
"Chimica","06125","00003"
"Chimica","06121","00003"
"Chimica","06122","00002"
"Chimica","06124","00029"
"Chimica","06123","00003"
"Chimica","06123","00003"
"Chimica","06123","00003"
"Chimica (A-D)","06126","00003"
"Chimica (E-O)","06126","00003"
"Chimica (P-Z)","06126","00003"
"Chimica e tecnologia del restauro e della conservazione dei materiali","06601","00056"
"Chimica e tecnologia del restauro e della conservazione dei materiali","06221","00044"
"Chimica industriale","06122","00017"
"Chimica industriale alimentare","06122","00024"
"Chimica organica","06122","00007"
"Circuiti e algoritmi per applicazioni industriali","06227","00033"
"Circuiti elettronici di potenza","06224","00004"
"Codifica e compressione dell'informazione","06227","00032"
"Cognitive robotics","06227","00056"
"Combustione","06222","00015"
"Compatibilita' elettromagnetica","06224","00032"
"Complementi di controlli automatici","06224","00010"
"Complementi di elettromagnetismo","06224","00017"
"Complementi di matematica","06222","00001"
"Complementi di termodinamica e reattoristica","06222","00005"
"Computazione naturale","06227","00049"
"Comunicazioni elettroniche","06124","00013"
"Controllo delle vibrazioni e del rumore","06126","00028"
"Convertitori elettronici per l'energia e i trasporti","06224","00037"
"Costruzione di macchine","06123","00012"
"Costruzione di macchine ed elementi finiti","06223","00018"
"Costruzioni idrauliche i e impianti di trattamento sanitario-ambientale","06125","00036"
